Project,Total Tests,Total Tests Deleted,Tests Deleted in %
cts,22807,1,0.0
cts,22807,2,0.01
cts,30831,4,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,30930,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,4,0.02
cts,13166,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,26432,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,50,0.22
cts,22807,15,0.07
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,12845,2,0.02
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,9,0.04
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,20,0.09
cts,22807,2,0.01
cts,11494,1,0.01
cts,22941,2,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,2,0.01
cts,22807,3,0.01
cts,15374,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,19692,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,15350,1,0.01
cts,20201,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,18,0.08
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,15985,3,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,12,0.05
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,32,0.14
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,345,1.51
cts,22807,1,0.0
cts,23489,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,23740,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,20594,8,0.04
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,20,0.09
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,3,0.01
cts,33366,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,23142,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,12576,1,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,24,0.11
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,20,0.09
cts,22807,54,0.24
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,348,1.53
cts,20707,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,14626,98,0.67
cts,22807,1,0.0
cts,22807,2,0.01
cts,13228,2,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,40,0.18
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,8,0.04
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,24471,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,8,0.04
cts,22807,21,0.09
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,42,0.18
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,25855,7,0.03
cts,10108,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,13,0.06
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,27202,1,0.0
cts,22807,4,0.02
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,33207,2,0.01
cts,22807,9,0.04
cts,27062,16,0.06
cts,22807,1,0.0
cts,22807,137,0.6
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,42,0.18
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,111,0.49
cts,22807,3,0.01
cts,22807,16,0.07
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22006,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,4,0.02
cts,22807,5,0.02
cts,22807,1,0.0
cts,25607,2,0.01
cts,11264,4,0.04
cts,23156,34,0.15
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,10,0.04
cts,22807,46,0.2
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,9,0.04
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,20698,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,6,0.03
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,2,0.01
cts,28024,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,9704,2,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,18200,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,14381,1,0.01
cts,22807,2,0.01
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,2,0.01
cts,19250,1,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,7,0.03
cts,22807,24,0.11
cts,22807,10,0.04
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,27761,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,25,0.11
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,18,0.08
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,19736,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,84,0.37
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3100,13.59
cts,22807,348,1.53
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,14801,10,0.07
cts,22807,2,0.01
cts,22807,2,0.01
cts,14774,1,0.01
cts,32487,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,10754,1,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,21,0.09
cts,22807,20,0.09
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,9,0.04
cts,30516,1,0.0
cts,22807,1,0.0
cts,22807,26,0.11
cts,22807,2,0.01
cts,32057,6,0.02
cts,30353,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,30872,4,0.01
cts,22807,2048,8.98
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,23,0.1
cts,20820,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,9656,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,222,0.97
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,20710,5,0.02
cts,9656,1,0.01
cts,22807,19,0.08
cts,22807,3,0.01
cts,22807,7,0.03
cts,22807,1,0.0
cts,29245,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,15,0.07
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,31217,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,31480,2,0.01
cts,22807,20,0.09
cts,22807,1,0.0
cts,14562,2,0.01
cts,22807,1,0.0
cts,18956,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,16,0.07
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,11,0.05
cts,22807,2,0.01
cts,10375,12,0.12
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,27123,2,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,18658,8,0.04
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,11,0.05
cts,22807,1,0.0
cts,19137,1,0.01
cts,33015,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,21,0.09
cts,22807,2,0.01
cts,22807,7,0.03
cts,22807,4,0.02
cts,22807,1,0.0
cts,15481,3,0.02
cts,21412,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,10,0.04
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,3,0.01
cts,22807,1,0.0
cts,20442,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,17994,1,0.01
cts,22807,2,0.01
cts,28036,4,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,31036,1,0.0
cts,22807,1,0.0
cts,9288,2,0.02
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,16,0.07
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,18,0.08
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,11,0.05
cts,22807,39,0.17
cts,14381,1,0.01
cts,22807,1,0.0
cts,9501,3,0.03
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
